śrīśivamahāpurāṇam
atha śrīśivamahāpurāṇaṃ vidyeśvarasaṃhitā prārabhyate 
śrīgaṇeśāya namaḥ 
śrīgurubhyo namaḥ 
śrisarasvatyai namaḥ 
atha śivapuraṇe prathamā vidyeśvarasaṃhitāprārabhyate 
ādyantamaṃgalamajātasamānabhāvamāryaṃ tamīśamajarāmaramātmadevam  ŚivPMangab
māsamātraṃ saṃhitāṃ tāṃ paṭhitvā mucyate tataḥ  ŚivPcd
duṣpratigrahadurbhojyadurālāpādisaṃbhavam  ŚivPab
pāpaṃ sakṛtkīrtanena saṃhitā sā vināśayet  ŚivPcd
śivālaye vilvavane saṃhitāṃ tāṃ paṭhettu yaḥ  ŚivPab
sa tatphalamavāpnoti yadvāco 'pi na gocare  ŚivPcd
saṃhitāṃ tāṃ paṭhan bhaktyā yaḥ śrāddhe bhojayeddvijān  ŚivPab
tasya ye pitaraḥ sarve yāṃti śaṃbhoḥ paraṃ padam  ŚivPcd
caturdaśyāṃ nirāhāro yaḥ paṭhetsaṃhitāṃ ca tām  ŚivPab
bilvamūle śivaḥ sākṣātsadevaiśca prapūjyate  ŚivPcd
anyāpi saṃhitā tatra sarvakāmaphalapradā  ŚivPab
ubhe viśiṣṭe vijñeye līlāvijñānapūrite  ŚivPcd
tadidaṃ śaivamākhyātaṃ purāṇaṃ vedasaṃmitam  ŚivPab
nirmitaṃ tacchivenaiva prathamaṃ brahmasaṃmitam  ŚivPcd
vidyeśaṃca tathāraudraṃ vaināyakamathaumikam  ŚivPab
mātraṃ rudraikādaśakaṃ kailāsaṃ śatarudrakam  ŚivPcd
koṭirudrasahasrādyaṃ koṭirudraṃ tathaiva ca  ŚivPab
vāyavīyaṃ dharmasaṃjñaṃ purāṇamiti bhedataḥ  ŚivPcd
saṃhitā dvādaśamitā mahāpuṇyatarā matā  ŚivPab
tāsāṃ saṃkhyāṃ bruve viprāḥ śṛṇutādaratokhilam  ŚivPcd
vidyeśaṃ daśāsāhasraṃ rudraṃ vaināyakaṃ tathā  ŚivPab
aumaṃ mātṛpurāṇākhyaṃ pratyekāṣṭasahasrakam  ŚivPcd
trayodaśasahasraṃ hi rudraikādaśakaṃ dvijāḥ  ŚivPab
ṣaṭsahasraṃ ca kailāsaṃ śatarudraṃ tadardhakam  ŚivPcd
koṭirudraṃ triguṇitamekādaśasahasrakam  ŚivPab
sahasrakoṭirudrākhyamuditaṃ graṃthasaṃkhyayā  ŚivPcd
vāyavīyaṃ khābdhiśataṃ gharmaṃ ravisahasrakam  ŚivPab
tadevaṃ lakṣasaṃkhyākaṃ śaivasaṃkhyāvibhedataḥ  ŚivPcd
vyāsena tattu saṃkṣiptaṃ caturviṃśatsahasrakam  ŚivPab
śaivaṃ tatra caturthaṃ vai purāṇaṃ saptasaṃhitam  ŚivPcd
śive saṃkalpitaṃ pūrvaṃ purāṇaṃ granthasaṃkhyayā  ŚivPab
śatakoṭipramāṇaṃ hi purā sṛṣṭau suvismṛtam  ŚivPcd
vyasteṣṭādaśadhā caiva purāṇe dvāparādiṣu  ŚivPab
caturlakṣeṇa saṃkṣipte kṛte dvaipāyanādibhiḥ  ŚivPcd
proktaṃ śivapurāṇaṃ hi caturviṃśatsahasrakam  ŚivPab
ślokānāṃ saṃkhyayā saptasaṃhitaṃ brahmasaṃmitam  ŚivPcd
vidyeśvarākhyā tatrādyā raudrī jñeyā dvitīyikā  ŚivPab
tṛtīyā śatarudrākhyā koṭirudrā caturthikā  ŚivPcd
pañcamī caiva maumākhyā ṣaṣṭhī kailāsasaṃjñikā  ŚivPab
saptamī vāyavīyākhyā saptaivaṃ saṃhitāmatāḥ  ŚivPcd
sasaptasaṃhitaṃ divyaṃ purāṇaṃ śivasaṃjñakam  ŚivPab
varīvarti brahmatulyaṃ sarvopari gatipradam  ŚivPcd
etacchivapurāṇaṃ hi saptasaṃhitamādarāt  ŚivPab
paripūrṇaṃ paṭhedyastu sa jīvanmukta ucyate  ŚivPcd
śrutismṛtipurāṇetihāsāgamaśatāni ca  ŚivPab
etacchivapurāṇasya nārhaṃtyalpāṃ kalāmapi  ŚivPcd
śaivaṃ purāṇamamalaṃ śivakīrtitaṃ tadvyāsena śaivapravaṇena na saṃgṛhītam  ŚivPab
saṃkṣepataḥ sakalajīvaguṇopakāre tāpatrayaghnamatulaṃ śivadaṃ satāṃ hi  ŚivPcd
vikaitavo dharma iha pragīto vedāṃtavijñānamayaḥ pradhānaḥ  ŚivPab
amatsarāṃtarbudhavedyavastu satkḷptamatraiva trivargayuktam  ŚivPcd
śaivaṃ purāṇatilakaṃ khalu satpurāṇaṃ vedāṃtavedavilasatparavastugītam  ŚivPab
yo vai paṭhecca śṛṇuyātparamādareṇa śaṃbhupriyaḥ sa hi labhetparamāṃ gatiṃ vai  ŚivPcd
iti śrīśivamahāpurāṇe vidyeśvarasaṃhitāyāṃ dvidīyo 'dhyāyaḥ
Chapter 
vyāsa uvāca
ityākarṇya vacaḥ sautaṃ procuste paramarṣayaḥ  ŚivPab
vedāṃtasārasarvasvaṃ purāṇaṃ śrāvayādbhutam  ŚivPcd
iti śrutvā munīnāṃ sa vacanaṃ supraharṣitaḥ  ŚivPab
saṃsmarañchaṃkaraṃ sūtaḥ provāca munisattamān  ŚivPcd
sūta uvāca
śṛṇvaṃtu ṛṣayaḥ sarve smṛtvā śivamanāmayam  ŚivPab
purāṇapravaṇaṃ śaivaṃ purāṇaṃ vedasārajam  ŚivPcd
yatra gītaṃ trikaṃ prītyā bhaktijñānavirāgakam  ŚivPab
vedāṃtavedyaṃ sadvastu viśeṣeṇa pravarṇitam  ŚivPab
sūta uvāca
śṛṇvaṃtu ṛṣayaḥ sarve purāṇaṃ vedasārajam  ŚivPab
purā kālena mahatā kalpe 'tīte punaḥpunaḥ  ŚivPcd
asminnupasthite kalpe pravṛtte sṛṣṭikarmaṇi  ŚivPab
munīnāṃ ṣaṭkulīnānāṃ bruvatāmitaretaram  ŚivPcd
idaṃ paramidaṃ neti vivādaḥ sumahānabhūt  ŚivPab
te 'bhijagmurvidhātāraṃ brahmāṇaṃ praṣṭumavyayam  ŚivPcd
vāgbhirvinayagarbhābhiḥ sarve prāṃjalayo 'bruvan  ŚivPab
tvaṃ hi sarvajagaddhātā sarvakāraṇakāraṇam  ŚivPcd
kaḥ pumānsarvatattvebhyaḥ purāṇaḥ parataḥ paraḥ  ŚivPab
brahmovāca
yato vāco nivartaṃte aprāpya manasā saha  ŚivPcd
yasmātsarvamidaṃ brahmaviṣṇurudreṃdrapūrvakam  ŚivPab
sahabhūteṃdriyaiḥ sarvaiḥ prathamaṃ saṃprasūyate  ŚivPcd
eṣa devo mahādevaḥ sarvajño jagadīśvaraḥ  ŚivPab
ayaṃ tu parayā bhaktyā dṛśyate nā 'nyathā kvacit  ŚivPcd
rudro harirharaścaiva tathānye ca sureśvarāḥ  ŚivPab
bhaktyā paramayā tasya nityaṃ darśanakāṃkṣiṇaḥ  ŚivPcd
bahunātra kimuktena śive bhaktyā vimucyate  ŚivPab
prasādāddevatābhaktiḥ prasādo bhaktisaṃbhavaḥ  ŚivPcd
yathehāṃkurato bījaṃ bījato vā yathāṃkuraḥ  ŚivPef
tasmādīśaprasādārthaṃ yūyaṃ gatvā bhuvaṃ dvijāḥ  ŚivPab
dīrghasatraṃ samākṛdhvaṃ yūyaṃ varṣasahasrakam  ŚivPcd
amuṣyaivādhvareśasya śivasyaiva prasādataḥ  ŚivPab
vedoktavidyāsāraṃ tu jñāyate sādhyasādhanaṃ  ŚivPcd
munaya ūcuḥ
atha kiṃ paramaṃ sādhyaṃ kiṃvā tatsādhanaṃ param  ŚivPab
sādhakaḥ kīdṛśastatra tadidaṃ brūhi tattvataḥ  ŚivPcd
brahmovāca
sādhyaṃ śivapadaprāptiḥ sādhanaṃ tasya sevanam  ŚivPab
sādhakastatprasādādyo 'nityādiphalaniḥspṛhaḥ  ŚivPcd
karma kṛtvā tu vedoktaṃ tadarpitamahāphalam  ŚivPab
parameśapadaprāptaḥ sālokyādikramāttataḥ  ŚivPcd
tattadbhaktyanusāreṇa sarveṣāṃ paramaṃ phalam  ŚivPab
tatsādhanaṃ bahuvidhaṃ sākṣādīśena bodhitam  ŚivPcd
saṃkṣipya tatra vaḥ sāraṃ sādhanaṃ prabravīmyaham  ŚivPab
śrotreṇa śravaṇaṃ tasya vacasā kīrtanaṃ tathā  ŚivPcd
manasā mananaṃ tasya mahāsādhanamucyate  ŚivPab
śrotavyaḥ kīrtitavyaśca mantavyaśca maheśvaraḥ  ŚivPcd
iti śrutipramāṇaṃ naḥ sādhanenā 'munā param  ŚivPab
sādhyaṃ vrajata sarvārthasādhanaikaparāyaṇāḥ  ŚivPcd
pratyakṣaṃ cakṣuṣā dṛṣṭvā tatra lokaḥ pravartate  ŚivPab
apratyakṣaṃ hi sarvatra jñātvā śrotreṇa ceṣṭate  ŚivPcd
tasmācchravaṇamevādau śrutvā gurumukhādbudhaḥ  ŚivPab
tataḥ saṃsādhayedanyatkīrtanaṃ mananaṃ sudhīḥ  ŚivPcd
kramānmananaparyaṃte sādhane 'sminsusādhite  ŚivPab
śivayogo bhavettena sālokyādikramācchanaiḥ  ŚivPcd
sarvāṃgavyādhayaḥ paścātsarvānaṃdaśca līyate  ŚivPab
abhyāsātkleśametadvai paścādādyaṃtamaṃgalam  ŚivPcd
iti śrīśivamahāpurāṇe vidyeśvarasaṃhitāyāṃ sādhyasādhanakhaṇḍe tṛtīyo 'dhyāyaḥ
Chapter 
munaya ūcuḥ
mananaṃ kīdṛśaṃ brahmañchravaṇaṃ cāpi kīdṛśam  ŚivPab
kīrtanaṃ vā kathaṃ tasya kīrtayaitadyathāyatham  ŚivPcd
brahmovaca
pūjājapeśaguṇarūpavilāsanāmnāṃ yuktipriyeṇa manasā pariśodhanaṃ yat  ŚivPab
tatsaṃtataṃ mananamīśvaradṛṣṭilabhyaṃ sarveṣu sādhanavareṣvapi mukhyamukhyam  ŚivPcd
gītātmanā śrutipadena ca bhāṣayā vā śaṃbhupratāpaguṇarūpavilāsanāmnām  ŚivPab
vācā sphuṭaṃ tu rasavatstavanaṃ yadasya tatkīrtanaṃ bhavati sā dhanamatra madhyam  ŚivPcd
yenāpi kena karaṇena ca śabdapuṃjaṃ yatra kvacicchivaparaṃ śravaṇeṃdriyeṇa  ŚivPab
strīkelivaddṛḍhataraṃ praṇidhīyate yattadvai budhāḥ śravaṇamatra jagatprasiddham  ŚivPcd
satsaṃgamena bhavati śravaṇaṃ purastātsaṃkīrtanaṃ paśupateratha taddṛḍhaṃ syāt  ŚivPab
sarvottamaṃ bhavati tanmananaṃ tadaṃte sarvaṃ hi saṃbhavati śaṃkaradṛṣṭipāte  ŚivPcd
sūta uvāca
asminsādhanamāhatmye purā vṛttaṃ munīśvarāḥ  ŚivPab
yuṣmadarthaṃ pravakṣyāmi śṛṇudhvamavadhānataḥ  ŚivPcd
purā mama gururvyāsaḥ parāśaramuneḥ sutaḥ  ŚivPab
tapaścacāra saṃbhrāṃtaḥ sarasvatyāstaṭe śubhe  ŚivPcd
gacchanyadṛchayā tatra vimānenārkarociṣā  ŚivPab
sanatkumāro bhagavāndadarśa mama deśikam  ŚivPcd
dhyānārūḍhaḥ prabuddho 'sau dadarśa tamajātmajam  ŚivPab
praṇipatyāha saṃbhrāṃtaḥ paraṃ kautūhalaṃ muniḥ  ŚivPcd
dattvārghyamasmai pradadau devayogyaṃ ca viṣṭiram  ŚivPab
prasannaḥ prāha taṃ prahvaṃ prabhurgaṃbhīrayā girā  ŚivPcd
sanatkumāra uvāca
satyaṃ vastu mune dadhyāḥ sākṣātkaraṇagocaraḥ  ŚivPab
sa śivothāsahāyotra tapaścarasi kiṃ kṛte  ŚivPcd
evamuktaḥ kumāreṇa provāca svāśayaṃ muniḥ  ŚivPab
dharmārthakāmamokṣāśca vedamārge kṛtādarāḥ  ŚivPcd
bahudhā sthāpitā loke mayā tvatkṛpayā tathā  ŚivPab
evaṃ bhutasya mepyevaṃ gurubhūtasya sarvataḥ  ŚivPcd
muktisādhanakaṃ jñānaṃ nodeti paramādbhutam  ŚivPab
tapaścarāmi muktyarthaṃ na jāne tatra kāraṇam  ŚivPcd
itthaṃ kumāro bhagavān vyāsena muninārthitaḥ  ŚivPab
samarthaḥ prāha vipreṃdrā niścayaṃ muktikāraṇam  ŚivPcd
śravaṇaṃ kīrtanaṃ śaṃbhormananaṃ ca mahattaram  ŚivPab
trayaṃ sādhanamuktaṃ ca vidyate vedasaṃmatam  ŚivPcd
purāhamatha saṃbhrāṃto hyanyasādhanasaṃbhramaḥ  ŚivPab
acale maṃdare śaile tapaścaraṇamācaram  ŚivPcd
śivājñayā tataḥ prāpto bhagavānnandikeśvaraḥ  ŚivPab
sa me dayālurbhagavānsarvasākṣī gaṇeśvaraḥ  ŚivPcd
uvāca mahyaṃ sasnehaṃ muktisādhanamuttamam  ŚivPab
śravaṇaṃ kīrtanaṃ śaṃbhormananaṃ vedasaṃmatam  ŚivPcd
trikaṃ ca sādhanaṃ muktau śivena mama bhāṣitam  ŚivPab
śravaṇādiṃ brahmankuruṣveti muhurmuhuḥ  ŚivPcd
evamuktvā tato vyāsaṃ sānugo vidhinaṃdanaḥ  ŚivPab
jagāma svavimānena padaṃ paramaśobhanam  ŚivPcd
evamuktaṃ samāsena pūrvavṛttāṃtamuttamam  ŚivPab
ṛṣaya ūcuḥ
śravaṇāditrayaṃ sūta muktyopāyastvayeritaḥ  ŚivPcd
śravaṇāditrike 'śaktaḥ kiṃ kṛtvā mucyate janaḥ  ŚivPab
ayatnenaiva muktiḥ syātkarmaṇā kena hetunā  ŚivPcd
iti śrīśivamahāpurāṇe prathamāyāṃ vidyeśvarasaṃhitāyaṃ sādhyasādhanakhaṇḍe caturtho 'dhyāyaḥ
Chapter 
sūta uvāca
śravaṇāditrike 'śakto liṃgaṃ beraṃ ca śāṃkaram  ŚivPab
saṃsthāpya nityamabhyarcya taretsaṃsārasāgaram  ŚivPcd
api dravyaṃ vahedeva yathābalamavaṃcayan  ŚivPab
arpayelliṃgaberārthamarcayedapi saṃtatam  ŚivPcd
maṃḍapaṃ gopuraṃ tīrthaṃ maṭhaṃ kṣetraṃ tathotsavam  ŚivPab
