 Bhadracaryādeśanā I yāvata keci daśad-diśi loke sarva-triyadhva-gatā nara-siṁhāḥ tān ahu vandami sarvi aśeṣān kāyatu vāca manena prasannaḥ 
(1) II kṣetra-rajopana-kāya-pramāṇaiḥ sarva-jināna karomi praṇāmam sarva-jinābhimukhena manena bhadra-carī-praṇidhāna-balena |
(9) XVII sarva-jinān' anuśikṣayamāṇo bhadra-cariṁ paripūrayamāṇaḥ śila-cariṁ vimalāṁ pariśuddhāṁ nityam akhaṇḍam acchidra careyam |
XVIII deva-rutebhi ca nāga-rutebhir yakṣa-kumbhāṇḍa-manuṣya-rutebhiḥ yāni ca sarva-rutāni jagasya sarva-ruteṣv ahu deśayi dharmam |
(10) XIX peśalu pāramitāsv abhiyukto bodhiyi cittu ma jātu vimuhyet ye'pi ca pāpaka āvaraṇīyās teṣu parikṣayu bhotu aśeṣam |
XX karmatu kleśatu māra-pathāto loka-gatīṣu vimuktu careyam padma yathā salilena aliptaḥ sūrya śaśī gagane'va asaktaḥ |
(11) XXI sarvi apāya-dukhāṁ praśamanto sarva-jagat sthāpayamānaḥ sarva-jagasya hitāya careyaṁ yāvata kṣetra-pathā diśa tāsu |
XXII sattva-cariṁ anuvartayamāno bodhi-cariṁ paripūrayamāṇaḥ bhadra-cariṁ ca prabhāvayamānaḥ sarvi anāgata-kalpa careyam |
(12) XXIII ye ca sabhāgata mama caryāye tebhi samāgamu nityu bhaveyyā kāyatu vācatu cetanato vā eka-cari-praṇidhāna careyam |
XXIV ye'pi ca mitrā mama hita-kāmā bhadra-carīya nidarśayitāraḥ tebhi samāgamu nityu bhaveyyā tāṁś ca ahaṁ na virāgayi jātu |
(13) XXV dhārayamāṇu jināna sad-dharmaṁ bodhi-cariṁ paridīpayamānaḥ bhadra-cariṁ ca viśodhayamānaḥ sarvi anāgata-kalpa careyam |
XXVI saṁmukha nityam ahaṁ jina paśye buddha-sutebhi parīvṛtu nāthān teṣu ca pūja kareya udārāṁ sarvi anāgata-kalpa-m-akhinnāḥ |
(14) XXVII sarva-bhaveṣu ca saṁsaramāṇaḥ puṇyatu jñānatu akṣaya-prāptaḥ prajña-upāya-samādhi-vimokṣaiḥ sarva-guṇair bhavi akṣaya-kośaḥ |
XXVIII eka-rajāgri rajopama-kṣetrā tatra ca kṣetri acintiya buddhān buddha-sutāna niṣaṇṇaku madhye paśyiya bodhi-cariṁ caramāṇaḥ |
(15) XXIX evam aśeṣata sarva-diśāsu vāla-patheṣu triyadhva-pramāṇān buddha-samudr' atha kṣetra-samudrān otari cārika-kalpa samudrān |
XXX eka-svarāṅga-samudra-rutebhiḥ sarva-jināna svarāṅga-viśuddhim sarva-jagasya yath' āśaya-ghoṣān buddha-sarasvatim otari nityam |
(16) XXXI teṣu ca akṣaya-ghoṣa-ruteṣu sarva-triyadhva-gatāna jinānām cakra-nayaṁ parivartayamāno buddhi-balena ahaṁ praviśeyam |
XXXII eka-kṣaṇena anāgata sarvān kalpa-praveśa ahaṁ praviśeyam ye'pi ca kalpa triyadhva-pramāṇās tān kṣaṇa-koṭi-praviṣṭa careyam |
(17) XXXIII ye ce triyadhva-gatā nara-siṁhāṁs tān ahu paśyiya eka-kṣaṇena teṣu ca gocarim otari nityaṁ māya-gatena vimokṣa-balena |
XXXIV ye ca triyadhvasu kṣetra-viyūhāṁs tān abhinirhari eka-rajāgre evam aśeṣata sarva-diśāsu otari kṣetra-viyūha jinānām |
(18) XXXV ye ca anāgata loka-pradīpās teṣu vibudhyana cakra-pravṛttim nirvṛti-darśana niṣṭha-praśāntiṁ sarvi ahaṁ upasaṁkrami nāthān |
XXXVI ṛddhi-balena samanta-javena yāna-balena samanta-mukhena carya-balena samanta-guṇena maitra-balena samanta-gatena (19)
XXXVII puṇya-balena samanta-śubhena jñāna-balena asaṅga-gatena prajña-upāya-samādhi-balena bodhi-balaṁ samudānayamānaḥ |
XXXVIII karma-balaṁ pariśodhayamānaḥ kleśa-balaṁ parimardayamānaḥ māra-balaṁ abalaṁ karamāṇaḥ pūrayi bhadra-carī-bala sarvān |
(20) XXXIX kṣetra-samudra viśodhayamānaḥ sattva-samudra vimocayamānaḥ dharma-samudra vipaśyayamāno jñāna-samudra vigāhayamānaḥ |
XL carya-samudra viśodhayamānaḥ praṇidhi-samudra prapūrayamāṇaḥ buddha-samudra prapūjayamānaḥ kalpa-samudra careyam akhinnaḥ |
(21) XLI ye ca triyadhva-gatāna jinānāṁ bodhi-cari-praṇidhāna-viśeṣāḥ tān ahu pūraya sarvi aśeṣān bhadra-carīya vibudhyiya bodhim |
XLII jyeṣṭhaku yaḥ sutu sarva-jinānāṁ yasya ca nāma samantatabhadraḥ tasya vidusya sabhāga-carīye nāmayamī kuśalaṁ imu sarvam |
(22) XLIII kāyatu vāca manasya viśuddhiś carya-viśuddhy atha kṣetra-viśuddhiḥ yādṛśa nāmana bhadra-vidusya tādṛśa bhotu samaṁ mama tena |
XLIV bhadra-carīya samanta-śubhāye mañjuśirī-praṇidhāna careyam sarvi anāgata-kalpa-m -akhinnaḥ pūrayi tāṁ kriya sarvi aśeṣām |
(23) XLV no ca pramāṇu bhaveyya carīye no ca pramāṇu bhaveyya guṇānām apramāṇa cariyāya sthihitvā jānayi sarvi vikurvitu teṣām |
XLVI yāvata niṣṭha nabhasya bhaveyyā sattva aśeṣata niṣṭha tathaiva karmatu kleśatu yāvata niṣṭhā tāvata-niṣṭha mama praṇidhānam |
(24) XLVII ye ca daśad-diśi kṣetra anantā ratna-alaṁkṛtu dadyu jinānām divya ca mānuṣa saukhya viśiṣṭāṁ kṣetra-rajopama-kalpa dadeyam |
XLVIII yaś ca imaṁ pariṇāmana-rājaṁ śrutva sakṛj janayed adhimuktim bodhi-varām anuprārthayamāno agru viśiṣṭa bhaved imu puṇyam |
(25) XLIX varjita tena bhavanti apāyā varjita tena bhavanti kumitrāḥ kṣipru sa paśyati taṁ amitābhaṁ yasy imu bhadra-cari-praṇidhānam |
L lābha sulabdha sujīvitu teṣāṁ sv-āgata te imu mānuṣa janma yādṛśa so hi samantatabhadras te'pi tathā na-cireṇa bhavanti |
(26) LI pāpaka pañca anantariyāṇi yena ajñāna-vaśena kṛtāni so imu bhadra-cariṁ bhaṇamānaḥ kṣipru parikṣayu bhoti aśeṣam |
LII jñānatu rūpatu lakṣaṇataś ca varṇatu gotratu bhoti-r-upetaḥ tīrthika-māra-gaṇebhir adhṛṣyaḥ pūjitu bhoti sa sarva-triloke |
LIII kṣipru sa gacchati bodhi-drumendra gatva niṣīdati sattva-hitāya budhyati bodhi pravartayi cakra dharṣayi māru sa-sainyaku sarvam |
(27) LIV yo imu bhadra-cari-praṇidhānaṁ dhārayi vācayi deśayito vā buddha vijānati yo'tra vipāko bodhi viśiṣṭa ma kāṅkṣa janetha |
LVI sarva-triyadhva-gatebhi jinebhir yā pariṇāmana varṇita agrā tāya ahaṁ kuśalaṁ imu sarvaṁ nāmayamī vara-bhadra-carīye |
(28) LVII kāla-kṛyāṁ ca ahaṁ karamāṇo āvaraṇān vinivartiya sarvān saṁmukha paśyiya taṁ amitābhaṁ taṁ ca sukhāvati-kṣetra vrajeyam |
(29) LVIII tatra gatasya imi praṇidhānā āmukhi sarvi bhaveyyu samagrāḥ tāṁś ca ahaṁ paripūrya aśeṣān sattva-hitaṁ kari yāvata loke |
LIX tahi jina-maṇḍali śobhani ramye padma-vare rucire upapannaḥ vyākaraṇaṁ ahu tatra labheyyā saṁmukhato amitābha-jinasya |
LX vyākaraṇaṁ pratilabhya ca tasmin nirmita-koṭi-śatebhir anekaiḥ sattva-hitāni bahūny ahu kuryāṁ dikṣu daśasv api buddhi-balena |
(30) LXII bhadra-cariṁ pariṇāmya yad-āptaṁ puṇyam anantam atīva viśiṣṭam tena jagad vyasanaugha-nimagnaṁ yātv amitābha-puriṁ varam eva |
LXI bhadra-cari-praṇidhāna paṭhitvā yat kuśalaṁ mayi saṁcitu kiṁcit eka-kṣaṇena samṛdhyatu sarvaṁ tena jagasya śubhaṁ praṇidhānam | (31)
